runtime-environment-check.log:
  host: brandos-MacBook-Pro-2.local
  user: brando
  repo: /Users/brando/Documents/trae_projects/CodeMaster/isolated_autoruns/yunmao
  local_ci_run_id: 20260527T042850
  iteration: 123
  phase: A
  phase_name: "Contract & CI Hardening"
  status: blocked_on_runtime
  blocker_description: "GitHub PAT lacks workflow scope (confirmed iter 94)"
  blocker_last_verified: "iter 94"
  schema_hash_stable_since: "iter 24"
  schema_hash_iterations_stable: 100
  consecutive_passes: 121
  cumulative_jobs: 484
  work_report_target: reports/work_report_iteration_123.md
